"","Gene.stable.ID","Gene.stable.ID.version","Transcript.stable.ID","Transcript.stable.ID.version","Gene.description","Gene.type","AFFY.Mouse430.2.probe","MGI.symbol"
"121","ENSMUSG00000029371","ENSMUSG00000029371.8","ENSMUST00000202380","ENSMUST00000202380.2","chemokine.(C-X-C.motif).ligand.5.[Source:MGI.Symbol;Acc:MGI:1096868]","protein_coding","1419728_at","Cxcl5"
"122","ENSMUSG00000029371","ENSMUSG00000029371.8","ENSMUST00000031318","ENSMUST00000031318.6","chemokine.(C-X-C.motif).ligand.5.[Source:MGI.Symbol;Acc:MGI:1096868]","protein_coding","1419728_at","Cxcl5"
"123","ENSMUSG00000029379","ENSMUSG00000029379.11","ENSMUST00000031326","ENSMUST00000031326.10","chemokine.(C-X-C.motif).ligand.3.[Source:MGI.Symbol;Acc:MGI:3037818]","protein_coding","1438148_at","Cxcl3"
"124","ENSMUSG00000029379","ENSMUSG00000029379.11","ENSMUST00000201840","ENSMUST00000201840.2","chemokine.(C-X-C.motif).ligand.3.[Source:MGI.Symbol;Acc:MGI:3037818]","protein_coding","1438148_at","Cxcl3"
"125","ENSMUSG00000029375","ENSMUSG00000029375.7","ENSMUST00000031322","ENSMUST00000031322.7","chemokine.(C-X-C.motif).ligand.15.[Source:MGI.Symbol;Acc:MGI:1339941]","protein_coding","1456428_at","Cxcl15"
"126","ENSMUSG00000029375","ENSMUSG00000029375.7","ENSMUST00000031322","ENSMUST00000031322.7","chemokine.(C-X-C.motif).ligand.15.[Source:MGI.Symbol;Acc:MGI:1339941]","protein_coding","1421404_at","Cxcl15"
"127","ENSMUSG00000029380","ENSMUSG00000029380.12","ENSMUST00000031327","ENSMUST00000031327.9","chemokine.(C-X-C.motif).ligand.1.[Source:MGI.Symbol;Acc:MGI:108068]","protein_coding","1419209_at","Cxcl1"
"128","ENSMUSG00000029380","ENSMUSG00000029380.12","ENSMUST00000031327","ENSMUST00000031327.9","chemokine.(C-X-C.motif).ligand.1.[Source:MGI.Symbol;Acc:MGI:108068]","protein_coding","1457644_s_at","Cxcl1"
"129","ENSMUSG00000029380","ENSMUSG00000029380.12","ENSMUST00000201245","ENSMUST00000201245.2","chemokine.(C-X-C.motif).ligand.1.[Source:MGI.Symbol;Acc:MGI:108068]","protein_coding","1419209_at","Cxcl1"
"130","ENSMUSG00000029380","ENSMUSG00000029380.12","ENSMUST00000201245","ENSMUST00000201245.2","chemokine.(C-X-C.motif).ligand.1.[Source:MGI.Symbol;Acc:MGI:108068]","protein_coding","1457644_s_at","Cxcl1"
"131","ENSMUSG00000058427","ENSMUSG00000058427.11","ENSMUST00000200681","ENSMUST00000200681.4","chemokine.(C-X-C.motif).ligand.2.[Source:MGI.Symbol;Acc:MGI:1340094]","protein_coding","1449984_at","Cxcl2"
"132","ENSMUSG00000058427","ENSMUSG00000058427.11","ENSMUST00000202317","ENSMUST00000202317.2","chemokine.(C-X-C.motif).ligand.2.[Source:MGI.Symbol;Acc:MGI:1340094]","protein_coding","Cxcl2",NA
"133","ENSMUSG00000058427","ENSMUSG00000058427.11","ENSMUST00000200919","ENSMUST00000200919.2","chemokine.(C-X-C.motif).ligand.2.[Source:MGI.Symbol;Acc:MGI:1340094]","protein_coding","1449984_at","Cxcl2"
"134","ENSMUSG00000058427","ENSMUSG00000058427.11","ENSMUST00000075433","ENSMUST00000075433.8","chemokine.(C-X-C.motif).ligand.2.[Source:MGI.Symbol;Acc:MGI:1340094]","protein_coding","1449984_at","Cxcl2"
"135","ENSMUSG00000047898","ENSMUSG00000047898.8","ENSMUST00000054414","ENSMUST00000054414.5","chemokine.(C-C.motif).receptor.4.[Source:MGI.Symbol;Acc:MGI:107824]","protein_coding","1421655_a_at","Ccr4"
"136","ENSMUSG00000047898","ENSMUSG00000047898.8","ENSMUST00000215425","ENSMUST00000215425.2","chemokine.(C-C.motif).receptor.4.[Source:MGI.Symbol;Acc:MGI:107824]","protein_coding","1421655_a_at","Ccr4"
"137","ENSMUSG00000047898","ENSMUSG00000047898.8","ENSMUST00000215959","ENSMUST00000215959.2","chemokine.(C-C.motif).receptor.4.[Source:MGI.Symbol;Acc:MGI:107824]","protein_coding","1421655_a_at","Ccr4"
"138","ENSMUSG00000029417","ENSMUSG00000029417.10","ENSMUST00000113093","ENSMUST00000113093.5","chemokine.(C-X-C.motif).ligand.9.[Source:MGI.Symbol;Acc:MGI:1352449]","protein_coding","1456907_at","Cxcl9"
"139","ENSMUSG00000029417","ENSMUSG00000029417.10","ENSMUST00000113093","ENSMUST00000113093.5","chemokine.(C-X-C.motif).ligand.9.[Source:MGI.Symbol;Acc:MGI:1352449]","protein_coding","1418652_at","Cxcl9"
"140","ENSMUSG00000029417","ENSMUSG00000029417.10","ENSMUST00000202404","ENSMUST00000202404.2","chemokine.(C-X-C.motif).ligand.9.[Source:MGI.Symbol;Acc:MGI:1352449]","protein_coding","Cxcl9",NA
"141","ENSMUSG00000034855","ENSMUSG00000034855.14","ENSMUST00000201176","ENSMUST00000201176.2","chemokine.(C-X-C.motif).ligand.10.[Source:MGI.Symbol;Acc:MGI:1352450]","protein_coding","1418930_at","Cxcl10"
"142","ENSMUSG00000034855","ENSMUSG00000034855.14","ENSMUST00000038816","ENSMUST00000038816.13","chemokine.(C-X-C.motif).ligand.10.[Source:MGI.Symbol;Acc:MGI:1352450]","protein_coding","1418930_at","Cxcl10"
"143","ENSMUSG00000034855","ENSMUSG00000034855.14","ENSMUST00000118006","ENSMUST00000118006.3","chemokine.(C-X-C.motif).ligand.10.[Source:MGI.Symbol;Acc:MGI:1352450]","protein_coding","1418930_at","Cxcl10"
"144","ENSMUSG00000034855","ENSMUSG00000034855.14","ENSMUST00000138169","ENSMUST00000138169.2","chemokine.(C-X-C.motif).ligand.10.[Source:MGI.Symbol;Acc:MGI:1352450]","protein_coding","1418930_at","Cxcl10"
"145","ENSMUSG00000060183","ENSMUSG00000060183.7","ENSMUST00000122808","ENSMUST00000122808.2","chemokine.(C-X-C.motif).ligand.11.[Source:MGI.Symbol;Acc:MGI:1860203]","polymorphic_pseudogene","1419698_at","Cxcl11"
"146","ENSMUSG00000060183","ENSMUSG00000060183.7","ENSMUST00000122808","ENSMUST00000122808.2","chemokine.(C-X-C.motif).ligand.11.[Source:MGI.Symbol;Acc:MGI:1860203]","polymorphic_pseudogene","1419697_at","Cxcl11"
"147","ENSMUSG00000060183","ENSMUSG00000060183.7","ENSMUST00000077820","ENSMUST00000077820.6","chemokine.(C-X-C.motif).ligand.11.[Source:MGI.Symbol;Acc:MGI:1860203]","polymorphic_pseudogene","1419698_at","Cxcl11"
"148","ENSMUSG00000060183","ENSMUSG00000060183.7","ENSMUST00000077820","ENSMUST00000077820.6","chemokine.(C-X-C.motif).ligand.11.[Source:MGI.Symbol;Acc:MGI:1860203]","polymorphic_pseudogene","1419697_at","Cxcl11"
"149","ENSMUSG00000052336","ENSMUSG00000052336.8","ENSMUST00000064165","ENSMUST00000064165.5","chemokine.(C-X3-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:1333815]","protein_coding","1450019_at","Cx3cr1"
"150","ENSMUSG00000052336","ENSMUSG00000052336.8","ENSMUST00000064165","ENSMUST00000064165.5","chemokine.(C-X3-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:1333815]","protein_coding","1450020_at","Cx3cr1"
"151","ENSMUSG00000052336","ENSMUSG00000052336.8","ENSMUST00000215016","ENSMUST00000215016.2","chemokine.(C-X3-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:1333815]","protein_coding","1450019_at","Cx3cr1"
"152","ENSMUSG00000052336","ENSMUSG00000052336.8","ENSMUST00000215016","ENSMUST00000215016.2","chemokine.(C-X3-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:1333815]","protein_coding","1450020_at","Cx3cr1"
"153","ENSMUSG00000052336","ENSMUSG00000052336.8","ENSMUST00000177637","ENSMUST00000177637.2","chemokine.(C-X3-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:1333815]","protein_coding","1450019_at","Cx3cr1"
"154","ENSMUSG00000052336","ENSMUSG00000052336.8","ENSMUST00000177637","ENSMUST00000177637.2","chemokine.(C-X3-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:1333815]","protein_coding","1450020_at","Cx3cr1"
"155","ENSMUSG00000042262","ENSMUSG00000042262.6","ENSMUST00000048777","ENSMUST00000048777.4","chemokine.(C-C.motif).receptor.8.[Source:MGI.Symbol;Acc:MGI:1201402]","protein_coding","1422291_at","Ccr8"
"156","ENSMUSG00000023078","ENSMUSG00000023078.7","ENSMUST00000023840","ENSMUST00000023840.7","chemokine.(C-X-C.motif).ligand.13.[Source:MGI.Symbol;Acc:MGI:1888499]","protein_coding","1417851_at","Cxcl13"
"157","ENSMUSG00000023078","ENSMUSG00000023078.7","ENSMUST00000023840","ENSMUST00000023840.7","chemokine.(C-X-C.motif).ligand.13.[Source:MGI.Symbol;Acc:MGI:1888499]","protein_coding","1448859_at","Cxcl13"
"158","ENSMUSG00000044534","ENSMUSG00000044534.9","ENSMUST00000214340","ENSMUST00000214340.2","atypical.chemokine.receptor.2.[Source:MGI.Symbol;Acc:MGI:1891697]","protein_coding","1437937_at","Ackr2"
"159","ENSMUSG00000044534","ENSMUSG00000044534.9","ENSMUST00000214340","ENSMUST00000214340.2","atypical.chemokine.receptor.2.[Source:MGI.Symbol;Acc:MGI:1891697]","protein_coding","1422111_at","Ackr2"
"160","ENSMUSG00000044534","ENSMUSG00000044534.9","ENSMUST00000214340","ENSMUST00000214340.2","atypical.chemokine.receptor.2.[Source:MGI.Symbol;Acc:MGI:1891697]","protein_coding","1422112_at","Ackr2"
"161","ENSMUSG00000044534","ENSMUSG00000044534.9","ENSMUST00000050327","ENSMUST00000050327.5","atypical.chemokine.receptor.2.[Source:MGI.Symbol;Acc:MGI:1891697]","protein_coding","1437937_at","Ackr2"
"162","ENSMUSG00000044534","ENSMUSG00000044534.9","ENSMUST00000050327","ENSMUST00000050327.5","atypical.chemokine.receptor.2.[Source:MGI.Symbol;Acc:MGI:1891697]","protein_coding","1422111_at","Ackr2"
"163","ENSMUSG00000044534","ENSMUSG00000044534.9","ENSMUST00000050327","ENSMUST00000050327.5","atypical.chemokine.receptor.2.[Source:MGI.Symbol;Acc:MGI:1891697]","protein_coding","1422112_at","Ackr2"
"164","ENSMUSG00000044534","ENSMUSG00000044534.9","ENSMUST00000215664","ENSMUST00000215664.2","atypical.chemokine.receptor.2.[Source:MGI.Symbol;Acc:MGI:1891697]","protein_coding","1422111_at","Ackr2"
"165","ENSMUSG00000044534","ENSMUSG00000044534.9","ENSMUST00000216326","ENSMUST00000216326.2","atypical.chemokine.receptor.2.[Source:MGI.Symbol;Acc:MGI:1891697]","protein_coding","1422111_at","Ackr2"
"166","ENSMUSG00000060509","ENSMUSG00000060509.6","ENSMUST00000182350","ENSMUST00000182350.3","chemokine.(C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:1346338]","protein_coding","1422294_at","Xcr1"
"167","ENSMUSG00000025804","ENSMUSG00000025804.6","ENSMUST00000026911","ENSMUST00000026911.6","chemokine.(C-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:104618]","protein_coding","1419610_at","Ccr1"
"168","ENSMUSG00000025804","ENSMUSG00000025804.6","ENSMUST00000026911","ENSMUST00000026911.6","chemokine.(C-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:104618]","protein_coding","1419609_at","Ccr1"
"169","ENSMUSG00000064039","ENSMUSG00000064039.5","ENSMUST00000071404","ENSMUST00000071404.5","chemokine.(C-C.motif).receptor.1-like.1.[Source:MGI.Symbol;Acc:MGI:104617]","protein_coding","1422349_at","Ccr1l1"
"170","ENSMUSG00000035448","ENSMUSG00000035448.10","ENSMUST00000039171","ENSMUST00000039171.9","chemokine.(C-C.motif).receptor.3.[Source:MGI.Symbol;Acc:MGI:104616]","protein_coding","1422957_at","Ccr3"
"171","ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000171719","ENSMUST00000171719.8","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","1460067_at","Ccr2"
"172","ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000171719","ENSMUST00000171719.8","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","1421187_at","Ccr2"
"173","ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000168841","ENSMUST00000168841.3","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","1421186_at","Ccr2"
"174","ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000168841","ENSMUST00000168841.3","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","1421188_at","Ccr2"
"175","ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000168841","ENSMUST00000168841.3","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","1421187_at","Ccr2"
"176","ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000055918","ENSMUST00000055918.7","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","1421186_at","Ccr2"
"177","ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000055918","ENSMUST00000055918.7","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","1421188_at","Ccr2"
"178","ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000055918","ENSMUST00000055918.7","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","1421187_at","Ccr2"
"179","ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000165984","ENSMUST00000165984.3","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","1421186_at","Ccr2"
"180","ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000165984","ENSMUST00000165984.3","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","1421188_at","Ccr2"
"181","ENSMUSG00000049103","ENSMUSG00000049103.15","ENSMUST00000165984","ENSMUST00000165984.3","chemokine.(C-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:106185]","protein_coding","1421187_at","Ccr2"
"182","ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000111442","ENSMUST00000111442.3","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","1422260_x_at","Ccr5"
"183","ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000111442","ENSMUST00000111442.3","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","1424727_at","Ccr5"
"184","ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000111442","ENSMUST00000111442.3","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","1422259_a_at","Ccr5"
"185","ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000169553","ENSMUST00000169553.8","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","1422260_x_at","Ccr5"
"186","ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000169553","ENSMUST00000169553.8","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","1422259_a_at","Ccr5"
"187","ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000168179","ENSMUST00000168179.8","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","Ccr5",NA
"188","ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000171499","ENSMUST00000171499.3","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","1422260_x_at","Ccr5"
"189","ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000171499","ENSMUST00000171499.3","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","1422259_a_at","Ccr5"
"190","ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000171579","ENSMUST00000171579.3","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","1424727_at","Ccr5"
"191","ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000097855","ENSMUST00000097855.4","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","Ccr5",NA
"192","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000163559","ENSMUST00000163559.8","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1421920_a_at","Ccr9"
"193","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000163559","ENSMUST00000163559.8","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1421919_a_at","Ccr9"
"194","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000163559","ENSMUST00000163559.8","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1442758_at","Ccr9"
"195","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000163559","ENSMUST00000163559.8","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1427419_x_at","Ccr9"
"196","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000215921","ENSMUST00000215921.2","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1436065_at","Ccr9"
"197","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000166236","ENSMUST00000166236.9","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1421920_a_at","Ccr9"
"198","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000166236","ENSMUST00000166236.9","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1421919_a_at","Ccr9"
"199","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000166236","ENSMUST00000166236.9","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1442758_at","Ccr9"
"200","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000166236","ENSMUST00000166236.9","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1427419_x_at","Ccr9"
"201","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000111454","ENSMUST00000111454.4","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1421920_a_at","Ccr9"
"202","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000111454","ENSMUST00000111454.4","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1421919_a_at","Ccr9"
"203","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000111454","ENSMUST00000111454.4","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1427419_x_at","Ccr9"
"204","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000168910","ENSMUST00000168910.2","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1421920_a_at","Ccr9"
"205","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000168910","ENSMUST00000168910.2","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1421919_a_at","Ccr9"
"206","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000168910","ENSMUST00000168910.2","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1442758_at","Ccr9"
"207","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000168910","ENSMUST00000168910.2","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1427419_x_at","Ccr9"
"208","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000180093","ENSMUST00000180093.2","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1421920_a_at","Ccr9"
"209","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000180093","ENSMUST00000180093.2","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1421919_a_at","Ccr9"
"210","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000180093","ENSMUST00000180093.2","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1442758_at","Ccr9"
"211","ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000180093","ENSMUST00000180093.2","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","1427419_x_at","Ccr9"
"212","ENSMUSG00000048521","ENSMUSG00000048521.9","ENSMUST00000049810","ENSMUST00000049810.9","chemokine.(C-X-C.motif).receptor.6.[Source:MGI.Symbol;Acc:MGI:1934582]","protein_coding","1425832_a_at","Cxcr6"
"213","ENSMUSG00000048521","ENSMUSG00000048521.9","ENSMUST00000049810","ENSMUST00000049810.9","chemokine.(C-X-C.motif).receptor.6.[Source:MGI.Symbol;Acc:MGI:1934582]","protein_coding","1422812_at","Cxcr6"
"214","ENSMUSG00000048521","ENSMUSG00000048521.9","ENSMUST00000216072","ENSMUST00000216072.2","chemokine.(C-X-C.motif).receptor.6.[Source:MGI.Symbol;Acc:MGI:1934582]","protein_coding","1425832_a_at","Cxcr6"
"215","ENSMUSG00000048521","ENSMUSG00000048521.9","ENSMUST00000216072","ENSMUST00000216072.2","chemokine.(C-X-C.motif).receptor.6.[Source:MGI.Symbol;Acc:MGI:1934582]","protein_coding","1422812_at","Cxcr6"
"216","ENSMUSG00000026180","ENSMUSG00000026180.9","ENSMUST00000106899","ENSMUST00000106899.4","chemokine.(C-X-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:105303]","protein_coding","Cxcr2",NA
"217","ENSMUSG00000026180","ENSMUSG00000026180.9","ENSMUST00000027372","ENSMUST00000027372.8","chemokine.(C-X-C.motif).receptor.2.[Source:MGI.Symbol;Acc:MGI:105303]","protein_coding","Cxcr2",NA
"218","ENSMUSG00000048480","ENSMUSG00000048480.6","ENSMUST00000190313","ENSMUST00000190313.2","chemokine.(C-X-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:2448715]","protein_coding","Cxcr1",NA
"219","ENSMUSG00000048480","ENSMUSG00000048480.6","ENSMUST00000053389","ENSMUST00000053389.5","chemokine.(C-X-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:2448715]","protein_coding","Cxcr1",NA
"220","ENSMUSG00000094065","ENSMUSG00000094065.2","ENSMUST00000098128","ENSMUST00000098128.4","chemokine.(C-C.motif).ligand.21D.[Source:MGI.Symbol;Acc:MGI:5434896]","protein_coding","1419426_s_at","Ccl21d"
"221","ENSMUSG00000082902","ENSMUSG00000082902.4","ENSMUST00000119621","ENSMUST00000119621.2","chemokine.(C-C.motif).ligand.19,.pseudogene.1.[Source:MGI.Symbol;Acc:MGI:1891387]","unprocessed_pseudogene","1449277_at","Ccl19-ps1"
"222","ENSMUSG00000094162","ENSMUSG00000094162.2","ENSMUST00000179634","ENSMUST00000179634.2","chemokine.(C-C.motif).ligand.19,.pseudogene.3.[Source:MGI.Symbol;Acc:MGI:1891391]","unprocessed_pseudogene","1449277_at","Ccl19-ps3"
"223","ENSMUSG00000095675","ENSMUSG00000095675.3","ENSMUST00000178864","ENSMUST00000178864.3","chemokine.(C-C.motif).ligand.21B.(leucine).[Source:MGI.Symbol;Acc:MGI:1349182]","protein_coding","1419426_s_at","Ccl21b"
"224","ENSMUSG00000096826","ENSMUSG00000096826.3","ENSMUST00000177785","ENSMUST00000177785.3","chemokine.(C-C.motif).ligand.27b.[Source:MGI.Symbol;Acc:MGI:1891389]","protein_coding","1419188_s_at","Ccl27b"
"225","ENSMUSG00000071005","ENSMUSG00000071005.8","ENSMUST00000102957","ENSMUST00000102957.6","chemokine.(C-C.motif).ligand.19.[Source:MGI.Symbol;Acc:MGI:1346316]","protein_coding","1449277_at","Ccl19"
"226","ENSMUSG00000071005","ENSMUSG00000071005.8","ENSMUST00000134240","ENSMUST00000134240.2","chemokine.(C-C.motif).ligand.19.[Source:MGI.Symbol;Acc:MGI:1346316]","protein_coding","1449277_at","Ccl19"
"227","ENSMUSG00000071005","ENSMUSG00000071005.8","ENSMUST00000140546","ENSMUST00000140546.3","chemokine.(C-C.motif).ligand.19.[Source:MGI.Symbol;Acc:MGI:1346316]","protein_coding","1449277_at","Ccl19"
"228","ENSMUSG00000094686","ENSMUSG00000094686.2","ENSMUST00000095114","ENSMUST00000095114.5","chemokine.(C-C.motif).ligand.21A.(serine).[Source:MGI.Symbol;Acc:MGI:1349183]","protein_coding","1419426_s_at","Ccl21a"
"229","ENSMUSG00000037872","ENSMUSG00000037872.6","ENSMUST00000194298","ENSMUST00000194298.2","atypical.chemokine.receptor.1.(Duffy.blood.group).[Source:MGI.Symbol;Acc:MGI:1097689]","protein_coding","Ackr1",NA
"230","ENSMUSG00000037872","ENSMUSG00000037872.6","ENSMUST00000038227","ENSMUST00000038227.6","atypical.chemokine.receptor.1.(Duffy.blood.group).[Source:MGI.Symbol;Acc:MGI:1097689]","protein_coding","1432273_a_at","Ackr1"
"231","ENSMUSG00000037872","ENSMUSG00000037872.6","ENSMUST00000194046","ENSMUST00000194046.2","atypical.chemokine.receptor.1.(Duffy.blood.group).[Source:MGI.Symbol;Acc:MGI:1097689]","protein_coding","1432273_a_at","Ackr1"
"232","ENSMUSG00000018920","ENSMUSG00000018920.12","ENSMUST00000019064","ENSMUST00000019064.9","chemokine.(C-X-C.motif).ligand.16.[Source:MGI.Symbol;Acc:MGI:1932682]","protein_coding","1418718_at","Cxcl16"
"233","ENSMUSG00000018920","ENSMUSG00000018920.12","ENSMUST00000019064","ENSMUST00000019064.9","chemokine.(C-X-C.motif).ligand.16.[Source:MGI.Symbol;Acc:MGI:1932682]","protein_coding","1449195_s_at","Cxcl16"
"234","ENSMUSG00000018920","ENSMUSG00000018920.12","ENSMUST00000126391","ENSMUST00000126391.2","chemokine.(C-X-C.motif).ligand.16.[Source:MGI.Symbol;Acc:MGI:1932682]","protein_coding","1418718_at","Cxcl16"
"235","ENSMUSG00000018920","ENSMUSG00000018920.12","ENSMUST00000126391","ENSMUST00000126391.2","chemokine.(C-X-C.motif).ligand.16.[Source:MGI.Symbol;Acc:MGI:1932682]","protein_coding","1449195_s_at","Cxcl16"
"236","ENSMUSG00000018920","ENSMUSG00000018920.12","ENSMUST00000154475","ENSMUST00000154475.2","chemokine.(C-X-C.motif).ligand.16.[Source:MGI.Symbol;Acc:MGI:1932682]","protein_coding","1418718_at","Cxcl16"
