"","GSM701716_Mouse_E7.5_1.CEL","GSM701717_Mouse_E7.5_2.CEL","GSM701718_Mouse_E7.5_3.CEL","GSM701719_Mouse_E8.5_1.CEL","GSM701720_Mouse_E8.5_2.CEL","GSM701721_Mouse_E8.5_3.CEL","GSM701722_Mouse_E9.5_1.CEL","GSM701723_Mouse_E9.5_2.CEL","GSM701724_Mouse_E9.5_3.CEL","GSM701725_Mouse_E10.5_1.CEL","GSM701726_Mouse_E10.5_2.CEL","GSM701727_Mouse_E10.5_3.CEL","GSM701728_Mouse_E12.5_1.CEL","GSM701729_Mouse_E12.5_2.CEL","GSM701730_Mouse_E14.5_1.CEL","GSM701731_Mouse_E14.5_2.CEL","GSM701732_Mouse_E16.5_1.CEL","GSM701733_Mouse_E16.5_2.CEL","GSM701734_Mouse_E18.5_1.CEL","GSM701735_Mouse_E18.5_2.CEL","Gene.stable.ID","Gene.stable.ID.version","Transcript.stable.ID","Transcript.stable.ID.version","Gene.description","Gene.type","MGI.symbol"
"1422111_at",6.56749876351057,6.51903279709529,6.51111021179146,6.50564879029536,6.4156604459378,6.55327581431637,6.42305164718167,6.60479671035912,6.52290408868829,6.61805675238376,6.5673073707308,6.49250789868823,6.49872722269412,6.44747040538238,6.4306737218876,6.52341174031461,6.45902124293041,6.52692863563519,6.56344265611646,6.64318423722529,"ENSMUSG00000044534","ENSMUSG00000044534.9","ENSMUST00000215664","ENSMUST00000215664.2","atypical.chemokine.receptor.2.[Source:MGI.Symbol;Acc:MGI:1891697]","protein_coding","Ackr2"
"1422112_at",6.07801350743208,6.14524575319465,6.12965788809337,6.17167205400865,6.01647097172532,6.1354457149182,6.15641986091259,6.24365635260852,6.1309594581192,6.15968939813553,6.11075512276687,6.22083758213019,6.11272927716478,6.13049220735583,6.15848252541368,6.14792593579084,6.17149718260033,6.29564028300724,6.40331794140054,6.39375937597157,"ENSMUSG00000044534","ENSMUSG00000044534.9","ENSMUST00000214340","ENSMUST00000214340.2","atypical.chemokine.receptor.2.[Source:MGI.Symbol;Acc:MGI:1891697]","protein_coding","Ackr2"
"1422259_a_at",5.91317690719034,5.82831426383597,5.84391873235408,6.08814918827635,5.98326055563485,6.0293716436232,6.0720174588955,6.04776800267172,6.03835381437532,6.10048692197813,6.05124602963875,5.97818949826192,5.96392364426614,6.02209821501343,6.02928788766287,6.06832094224507,6.15210417075913,6.2188497941639,6.02909137602907,6.0458509643033,"ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000169553","ENSMUST00000169553.8","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","Ccr5"
"1422260_x_at",6.12898238768181,5.75243615279827,5.97266137047515,5.97975041000361,5.82106229258936,5.99128111490629,6.03754048466774,6.04187896569618,6.03849116356274,6.11972650704561,6.05973921897287,5.82542298935406,5.83698594028383,5.80679932785808,5.75291167498881,5.89457807393057,5.77709157359765,5.88835464825837,5.95936735447919,5.85845135513978,"ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000169553","ENSMUST00000169553.8","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","Ccr5"
"1422291_at",6.07959724621343,6.02796417788723,6.22134551160059,6.11613623510756,6.12488136378096,6.14975491325264,6.11722443308329,6.10082656437567,6.03733884506659,6.15181948646785,6.11718560924206,6.13609575558169,5.97950852552735,5.97549789257941,6.00588970205365,6.06951941342415,6.11018486645885,6.20603864626563,6.03255517467741,5.97992600000984,"ENSMUSG00000042262","ENSMUSG00000042262.6","ENSMUST00000048777","ENSMUST00000048777.4","chemokine.(C-C.motif).receptor.8.[Source:MGI.Symbol;Acc:MGI:1201402]","protein_coding","Ccr8"
"1422294_at",6.25087927680632,6.09465184446788,6.19222777608114,5.92207995880406,6.04523690105951,6.078643506481,6.08229756986305,6.08191073933476,6.10049688495166,6.04030863837917,6.01901769336485,6.17557424707542,6.06842345793465,6.14862118076965,6.03181134204433,6.23860863316312,6.08636066959747,6.32443533122808,6.2649323541862,6.19783461414834,"ENSMUSG00000060509","ENSMUSG00000060509.6","ENSMUST00000182350","ENSMUST00000182350.3","chemokine.(C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:1346338]","protein_coding","Xcr1"
"1422349_at",6.27266726633002,6.24946638135973,6.13433916501132,6.27360299672048,6.23933415733866,6.12202140751036,6.1717099414304,6.14771142173721,6.2873993518669,6.1789109713996,6.21169535411233,6.19082229702241,6.11720263466522,6.22190251550101,6.17473376662091,6.30820458554968,6.1991097091643,6.31914093183632,6.2063393547155,6.26524368512558,"ENSMUSG00000064039","ENSMUSG00000064039.5","ENSMUST00000071404","ENSMUST00000071404.5","chemokine.(C-C.motif).receptor.1-like.1.[Source:MGI.Symbol;Acc:MGI:104617]","protein_coding","Ccr1l1"
"1422812_at",5.84848135833884,5.60713004269915,5.63990283159749,5.93880598182667,5.60000608390868,5.81713139569873,5.83470353493425,5.62173694325134,5.70568473270064,5.8116910240505,5.60843619709289,5.61312873470571,5.57529037587796,5.61795492013048,5.54436276343903,5.67239681074521,5.58475760684838,5.70826537090248,5.75642695737337,5.68471896193184,"ENSMUSG00000048521","ENSMUSG00000048521.9","ENSMUST00000216072","ENSMUST00000216072.2","chemokine.(C-X-C.motif).receptor.6.[Source:MGI.Symbol;Acc:MGI:1934582]","protein_coding","Cxcr6"
"1422957_at",5.91640972881674,5.78616708362185,5.72245756313096,6.05489829934618,6.00615247389279,5.89791245148758,5.88102608606147,5.81336183080434,5.87640364732807,5.97531092641377,5.89537238024131,5.94168168901096,5.83716665996265,5.83660796882374,5.8100071071374,5.90020139266287,5.84286180986393,5.91743469750537,5.92909717082153,5.87451280646067,"ENSMUSG00000035448","ENSMUSG00000035448.10","ENSMUST00000039171","ENSMUST00000039171.9","chemokine.(C-C.motif).receptor.3.[Source:MGI.Symbol;Acc:MGI:104616]","protein_coding","Ccr3"
"1423466_at",6.26031937654076,6.34966726972692,6.2606321295742,6.25785789624292,6.2576189187823,6.29435702657463,6.16302364402565,6.3810880050104,6.16568682584942,6.2647625130618,6.2847150175317,6.25136847178943,6.1072289401484,6.2048522957818,6.02917040134002,6.1706671550881,6.08367048029064,6.22791196222861,6.21190591464349,6.14287534317037,"ENSMUSG00000037944","ENSMUSG00000037944.9","ENSMUST00000103134","ENSMUST00000103134.4","chemokine.(C-C.motif).receptor.7.[Source:MGI.Symbol;Acc:MGI:103011]","protein_coding","Ccr7"
"1424495_a_at",8.27349550451153,8.51308827521053,8.34097905262184,7.97139224744136,7.90222012237137,7.89349577390854,8.11892043373648,7.65750432130559,7.70716001993376,8.04282011525388,7.82457549735294,7.88091302186242,7.92569132963324,7.92744287487892,7.85258673720904,7.65163358196349,7.71514638291329,7.42039458917899,7.60596807472205,7.62620800405912,"ENSMUSG00000054400","ENSMUSG00000054400.17","ENSMUST00000212433","ENSMUST00000212433.2","chemokine-like.factor.[Source:MGI.Symbol;Acc:MGI:1922708]","protein_coding","Cklf"
"1424727_at",6.14930856760148,5.99901419842784,6.06023436530518,5.93587598573572,5.97063574567818,6.09552256902944,5.93308591646825,6.07420936483455,5.99898234169622,6.18118276056646,6.09787224808178,6.20092111793896,6.0711724429814,6.06475915378417,6.25266775914533,6.24230984028855,6.18603094705952,6.28264790445005,6.30038213523657,6.35083884531382,"ENSMUSG00000079227","ENSMUSG00000079227.11","ENSMUST00000171579","ENSMUST00000171579.3","chemokine.(C-C.motif).receptor.5.[Source:MGI.Symbol;Acc:MGI:107182]","protein_coding","Ccr5"
"1425769_x_at",7.04147091415714,7.3005870863286,7.06400823873755,7.17432873195378,7.03018290449916,7.04622107466729,7.05207876740392,6.782145418978,6.86072877988158,6.96887326411728,6.96959995192203,7.02067499395525,7.21552432318228,7.17849756302177,7.27015742143997,7.06240966512728,7.19595685245554,7.01560292354335,6.96097177795016,6.92302234845614,"ENSMUSG00000054400","ENSMUSG00000054400.17","ENSMUST00000212433","ENSMUST00000212433.2","chemokine-like.factor.[Source:MGI.Symbol;Acc:MGI:1922708]","protein_coding","Cklf"
"1425770_at",6.15100719530847,6.0548556653627,6.28337273698974,6.17971995538238,6.17030697215474,6.38592797540578,6.22849146816086,6.23456756911894,6.17265215707877,6.16418700710095,6.25560281481851,6.33372145064918,6.30393746501692,6.34795792740182,6.30649990094209,6.28219425246911,6.22827997958164,6.2999292011642,6.22485431853091,6.28124541267847,"ENSMUSG00000054400","ENSMUSG00000054400.17","ENSMUST00000212688","ENSMUST00000212688.2","chemokine-like.factor.[Source:MGI.Symbol;Acc:MGI:1922708]","protein_coding","Cklf"
"1425832_a_at",6.01789169279124,5.87378238981392,6.015897113712,6.01829302182507,5.94408246468496,6.12536861537391,5.98773208275315,5.9908627903178,5.95491626600184,6.00545595479279,5.99919437081256,6.08247700522017,5.91524411951669,5.86129844363112,5.95440645246791,6.0141788767355,6.01340168100116,6.1024092218535,6.0951126106921,6.09746336869243,"ENSMUSG00000048521","ENSMUSG00000048521.9","ENSMUST00000216072","ENSMUST00000216072.2","chemokine.(C-X-C.motif).receptor.6.[Source:MGI.Symbol;Acc:MGI:1934582]","protein_coding","Cxcr6"
"1425860_x_at",8.48792337037731,8.68720925700215,8.5739331697177,8.39290300880426,8.10120641530121,8.18157074717123,8.25653812758012,7.90152982890457,7.98449603040204,8.2344946553605,8.08715667983814,8.03266006768945,8.08786631845238,8.03452543987791,8.07631545135289,7.8613123181684,7.98835157710025,7.55669874711877,7.87248409387967,7.86786288368402,"ENSMUSG00000054400","ENSMUSG00000054400.17","ENSMUST00000211809","ENSMUST00000211809.2","chemokine-like.factor.[Source:MGI.Symbol;Acc:MGI:1922708]","protein_coding","Cklf"
"1426072_at",6.2328541987181,6.15786830715047,6.13728076244771,6.18304499943826,6.07376358641087,6.14189221225483,6.22343188135506,6.24622522084429,6.08716702966827,6.31013689189111,6.11219931927927,6.23639166915175,6.09890134029663,6.08595374334625,5.99324184175168,6.08382985942023,6.14418361202651,6.09648203043476,6.07433469906463,5.9897735870393,"ENSMUSG00000042190","ENSMUSG00000042190.13","ENSMUST00000047936","ENSMUST00000047936.13","chemokine-like.receptor.1.[Source:MGI.Symbol;Acc:MGI:109603]","protein_coding","Cmklr1"
"1426139_a_at",6.62544345299804,6.55870047226407,6.53604616991534,6.42935064829809,6.39559043198178,6.55244220530266,6.46538734013,6.54473210175751,6.71257996912937,6.42984566054158,6.60592670388045,6.53046085543533,6.45180906951014,6.49693866471899,6.85570994473323,6.85537965209978,6.85897080623711,7.01325798227204,7.05338990643401,6.98843627482093,"ENSMUSG00000079355","ENSMUSG00000079355.6","ENSMUST00000076147","ENSMUST00000076147.6","atypical.chemokine.receptor.4.[Source:MGI.Symbol;Acc:MGI:2181676]","protein_coding","Ackr4"
"1427419_x_at",5.86511678737604,5.99007586797466,6.09630514658897,6.01901064529736,5.96268984506621,6.12499907075028,6.04178697446341,6.07420936483455,5.95051659170945,6.01862559730504,6.02920042691032,6.14165895520238,5.93133679360376,5.96527998884597,5.97941047206067,6.07556401684828,5.94981957130411,6.07021004382481,6.6873330718304,6.5916335831369,"ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000180093","ENSMUST00000180093.2","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","Ccr9"
"1427736_a_at",6.64641460496298,6.86916155077973,6.75081311911117,6.54325853437239,6.63337351374792,6.69830498587049,6.7726721036845,6.79233424262752,6.72962858594387,6.63672280656219,6.67800125073953,6.86286909975097,6.91036316135095,6.79599828673004,7.1481545829258,7.13092325013687,7.1050929550762,7.00449788294399,7.01474588188564,7.04164389744751,"ENSMUSG00000043953","ENSMUSG00000043953.13","ENSMUST00000199839","ENSMUST00000199839.5","chemokine.(C-C.motif).receptor-like.2.[Source:MGI.Symbol;Acc:MGI:1920904]","protein_coding","Ccrl2"
"1430375_a_at",8.01391945096871,7.80726977741947,7.94445843315744,8.14665326160454,7.95960340794168,8.0379149013249,8.02537660672968,7.72042570144228,7.81119377082987,8.17613952793984,8.05454088735491,8.04352585048897,8.36783659838096,8.34529426020563,8.16730798046291,8.1248735057447,8.02199773598543,7.8014993156272,8.05108344925976,8.06682528533087,"ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000136768","ENSMUST00000136768.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","Ccl27a"
"1432273_a_at",6.91069808073672,7.11212388850845,7.12170776595854,7.17703218945758,7.24760385051424,7.25112491279537,7.0546951518405,7.14131242561777,7.17485390905785,7.15325338708772,7.29230839720799,7.30549288161861,8.17515868912939,8.10399176673843,8.65018404806931,8.50830400938275,8.46107936041962,8.21060805106915,7.76042403960295,7.79277254314966,"ENSMUSG00000037872","ENSMUSG00000037872.6","ENSMUST00000194046","ENSMUST00000194046.2","atypical.chemokine.receptor.1.(Duffy.blood.group).[Source:MGI.Symbol;Acc:MGI:1097689]","protein_coding","Ackr1"
"1434962_x_at",6.7759093034497,6.94433053017275,6.86559330294723,7.18122950566856,6.92537334963652,7.07673576637938,7.03019887877029,6.90173830934601,6.64481084749113,7.23794925978117,7.0848921897916,7.10454202350119,7.5266779855409,7.59654187115066,7.30384918350133,7.47055732334029,7.46646695338716,7.40792978274323,7.26730177426491,7.42037104791484,"ENSMUSG00000073888","ENSMUSG00000073888.14","ENSMUST00000131349","ENSMUST00000131349.8","chemokine.(C-C.motif).ligand.27A.[Source:MGI.Symbol;Acc:MGI:1343459]","protein_coding","Ccl27a"
"1435610_at",6.26065888603453,6.21719603424399,6.17953375423681,6.41351656963147,6.26134123734199,6.26586082570918,6.30330681446362,6.36264130530285,6.35744794411869,6.38303027863165,6.36559245831074,6.44625204852546,6.44672020493535,6.4738755498768,6.46908758989097,6.44332772201591,6.34501457769155,6.33953752223688,6.37620553614691,6.4378157904136,"ENSMUSG00000046500","ENSMUSG00000046500.9","ENSMUST00000089295","ENSMUST00000089295.6","TAFA.chemokine.like.family.member.4.[Source:MGI.Symbol;Acc:MGI:2444563]","protein_coding","Tafa4"
"1436065_at",5.99080605777885,6.0453106078655,6.02506494505272,5.84440075506677,6.12803475131638,6.06833826957237,6.02301006633342,6.09992480254652,6.06880922298398,6.30071640426737,6.11085309578159,6.03557286221285,5.97600524879954,6.00419797083885,5.96225180565368,6.05040267330899,6.03553890133565,6.09843086195808,6.18714674643523,6.05730852802397,"ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000215921","ENSMUST00000215921.2","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","Ccr9"
"1436242_a_at",9.18883507419246,9.2450375261383,9.08169133418916,8.79072606699511,8.72565875277412,8.70979358751761,8.74283188485214,8.63458727359014,8.62061236926826,8.71111969260944,8.66265954397925,8.58559653178057,8.44063246442095,8.51235252113772,8.54389356129853,8.37522418516783,8.50614631587646,8.14618580290326,8.26150995083075,8.39079528133978,"ENSMUSG00000054400","ENSMUSG00000054400.17","ENSMUST00000212410","ENSMUST00000212410.2","chemokine-like.factor.[Source:MGI.Symbol;Acc:MGI:1922708]","protein_coding","Cklf"
"1437937_at",6.12387491564267,6.39840974541982,6.37377333437184,6.32589971809075,6.3878535416102,6.32026445363585,6.26421141052978,6.31885004473899,6.28132222954117,6.32656435766094,6.50273447881181,6.38400908616737,6.40631143658873,6.42133168129513,6.40757998266246,6.39483194786387,6.53146115392381,6.55764049540316,6.73931401062409,6.70559981793685,"ENSMUSG00000044534","ENSMUSG00000044534.9","ENSMUST00000214340","ENSMUST00000214340.2","atypical.chemokine.receptor.2.[Source:MGI.Symbol;Acc:MGI:1891697]","protein_coding","Ackr2"
"1438007_at",5.9987397912689,5.83568451777318,6.02946825768183,6.18813441883219,6.1318828614614,5.93440139280296,6.20400551803799,6.00947668839627,6.138906857225,6.75560246898886,6.67238208598176,6.6969920249639,7.44621612566568,7.40246889717658,7.51690202244114,7.27615302712285,7.37813187422299,7.08675948556857,7.28325589174872,7.16205219633367,"ENSMUSG00000044071","ENSMUSG00000044071.10","ENSMUST00000050756","ENSMUST00000050756.8","TAFA.chemokine.like.family.member.2.[Source:MGI.Symbol;Acc:MGI:2143691]","protein_coding","Tafa2"
"1438148_at",5.98901718052895,5.67418934584808,5.73626113607914,6.01575275782703,5.64457821163756,5.64032937873396,5.76300246365835,5.85438909410565,5.6883256158028,5.79354098527968,5.84936895962719,5.79205470278624,5.54949315676671,5.62858672806472,5.50621124862551,5.6353735308345,5.53236684183299,5.68335249654074,5.68265489353284,5.71837835104269,"ENSMUSG00000029379","ENSMUSG00000029379.11","ENSMUST00000201840","ENSMUST00000201840.2","chemokine.(C-X-C.motif).ligand.3.[Source:MGI.Symbol;Acc:MGI:3037818]","protein_coding","Cxcl3"
"1439084_at",6.79534734854406,6.98277472602908,6.86293307907611,6.63223994733858,6.94764236618885,6.84096692599647,7.04073780218101,7.03553963214623,6.87501195989922,6.95756673673702,6.97983637146791,6.91659021653245,6.93719498121462,6.90432289809901,6.88693031195073,7.02293502946386,6.99885892051708,7.02814816844539,6.92246028012811,6.8414739927671,"ENSMUSG00000061353","ENSMUSG00000061353.12","ENSMUST00000073043","ENSMUST00000073043.5","chemokine.(C-X-C.motif).ligand.12.[Source:MGI.Symbol;Acc:MGI:103556]","protein_coding","Cxcl12"
"1442160_at",6.10353295935928,6.0454975669256,6.15096592877539,6.08699035198255,6.29681436051608,6.18863198243442,6.21081668226813,6.11605841930152,6.22146182903264,6.18661138392668,6.29219423221576,6.22036819154864,6.17058964124513,6.15775149367892,6.19437263929622,6.25619358812682,6.16921383783208,6.31261367227057,6.21749255915488,6.23615388577682,"ENSMUSG00000055865","ENSMUSG00000055865.9","ENSMUST00000139783","ENSMUST00000139783.2","TAFA.chemokine.like.family.member.3.[Source:MGI.Symbol;Acc:MGI:3046463]","protein_coding","Tafa3"
"1442758_at",6.08343658519089,5.95762167599086,6.02849430085362,5.99109811186008,6.12375324458698,5.96491814059382,6.22579253118548,5.94629362918475,5.94463026064102,6.08909415592419,5.88919042750908,5.97979498183093,5.88501994406109,6.03677336678548,5.91080347532638,6.0773155375643,5.95959178363282,6.03608688907597,6.0293152628339,6.00790245278807,"ENSMUSG00000029530","ENSMUSG00000029530.17","ENSMUST00000163559","ENSMUST00000163559.8","chemokine.(C-C.motif).receptor.9.[Source:MGI.Symbol;Acc:MGI:1341902]","protein_coding","Ccr9"
"1448710_at",7.66089559645306,7.83998841509795,7.98620111892366,8.69314051195573,8.5441130102417,8.52922290878218,8.73002749489241,8.37451432197937,8.25338314758503,8.86866313995014,8.52199798031866,8.45866285717745,8.09093687535933,8.10896789589121,7.81500085322879,7.73237032914738,7.92979974376585,7.63251427349959,8.04181611311058,8.03149967224055,"ENSMUSG00000045382","ENSMUSG00000045382.7","ENSMUST00000052172","ENSMUST00000052172.7","chemokine.(C-X-C.motif).receptor.4.[Source:MGI.Symbol;Acc:MGI:109563]","protein_coding","Cxcr4"
"1448823_at",7.57964320503902,7.7041739463014,7.70470597773968,8.15294904588698,8.20980743226943,8.23760218986798,8.82864262637941,8.63061832351943,8.67530723949251,8.84791216249523,8.92305557804222,9.00235889642724,9.68882444006427,9.58650210603042,9.86087770860175,9.69179301058836,9.64015972260348,9.4011158496551,9.82724914422588,9.8766191149208,"ENSMUSG00000061353","ENSMUSG00000061353.12","ENSMUST00000134244","ENSMUST00000134244.2","chemokine.(C-X-C.motif).ligand.12.[Source:MGI.Symbol;Acc:MGI:103556]","protein_coding","Cxcl12"
"1448859_at",6.60184013228321,6.72705892648025,6.7339779556024,6.32279112363606,6.73250235762396,6.72908152418101,7.09646490898364,7.07097892993855,7.09315671717943,7.15244943394612,7.13480866819687,7.27486152606781,7.15396694234981,7.20970519700362,7.32357981839808,7.35810926518934,7.36163345596084,7.32000489471262,7.18562926970524,7.16637136408027,"ENSMUSG00000023078","ENSMUSG00000023078.7","ENSMUST00000023840","ENSMUST00000023840.7","chemokine.(C-X-C.motif).ligand.13.[Source:MGI.Symbol;Acc:MGI:1888499]","protein_coding","Cxcl13"
"1448898_at",6.22087882322601,6.25179511440585,6.03728102115756,6.14858059614534,6.12514752098345,6.23084409083639,6.29306737081559,6.21609633018315,6.01153025095157,6.3675046526018,6.40383697878376,6.26843348166019,6.44647165701424,6.40888784225483,7.2074457566345,7.17367630588122,8.23810966926886,7.82216968832889,8.16477262682053,8.4966398140495,"ENSMUSG00000019122","ENSMUSG00000019122.9","ENSMUST00000019266","ENSMUST00000019266.6","chemokine.(C-C.motif).ligand.9.[Source:MGI.Symbol;Acc:MGI:104533]","protein_coding","Ccl9"
"1449195_s_at",6.51193872696124,6.33016469392536,6.28493928205025,6.22387015094782,6.41665389726684,6.24318035740774,6.33632769888112,6.22607487141692,6.26843880736009,6.1569586292269,6.22183749168926,6.27932799856096,6.27507167872883,6.28721707136878,6.32768160946685,6.48250539412025,6.45043556142657,6.41166517090943,6.72306141574309,6.655665598826,"ENSMUSG00000018920","ENSMUSG00000018920.12","ENSMUST00000154475","ENSMUST00000154475.2","chemokine.(C-X-C.motif).ligand.16.[Source:MGI.Symbol;Acc:MGI:1932682]","protein_coding","Cxcl16"
"1449277_at",6.45310167897284,6.47961739396535,6.46573693590157,6.35748988063256,6.4439834912115,6.47077801787827,6.35443954167721,6.4645795310296,6.39908383774961,6.29446692321251,6.53282128974455,6.53433543754127,6.50401476436144,6.4620709205117,6.55809686690472,6.56510554283897,6.50889496574889,6.55925299392387,6.63888513655144,6.54619569022549,"ENSMUSG00000094162","ENSMUSG00000094162.2","ENSMUST00000179634","ENSMUST00000179634.2","chemokine.(C-C.motif).ligand.19,.pseudogene.3.[Source:MGI.Symbol;Acc:MGI:1891391]","unprocessed_pseudogene","Ccl19-ps3"
"1449925_at",6.51194639165591,6.38509163963757,6.46486387382513,6.43692471068941,6.51414800385255,6.4764313996072,6.21705389129112,6.47003899051103,6.47344132344786,6.41420128463585,6.5715146722595,6.44636698816263,6.46679180329159,6.47916160487359,6.45756905126622,6.64423479094667,6.57143375535874,6.70229038840173,6.73040639883768,6.65539699312991,"ENSMUSG00000050232","ENSMUSG00000050232.7","ENSMUST00000056614","ENSMUST00000056614.7","chemokine.(C-X-C.motif).receptor.3.[Source:MGI.Symbol;Acc:MGI:1277207]","protein_coding","Cxcr3"
"1449984_at",5.95618505711482,5.92629532215474,5.69626471460867,5.86208625706546,5.91960879432214,5.88862859258677,5.89435042315773,5.97477197039269,5.89808695974518,5.86353164383489,5.83333481122091,5.89599638693681,5.69397659845263,5.7634736449631,5.65427308680577,5.83718293839267,5.77523958523866,5.86462782968251,5.7865700239122,5.79128108749197,"ENSMUSG00000058427","ENSMUSG00000058427.11","ENSMUST00000075433","ENSMUST00000075433.8","chemokine.(C-X-C.motif).ligand.2.[Source:MGI.Symbol;Acc:MGI:1340094]","protein_coding","Cxcl2"
"1450019_at",6.2092565166255,6.12553783600065,6.20879355585127,6.206484309884,6.19149737421978,6.37521867355438,6.21705389129112,6.31710050544588,6.32306600752149,6.44771512710582,6.53731945344237,6.61660778927326,6.61420484246517,6.62773271785682,6.69772169940641,6.66780191095128,6.68295352160795,6.63834567301473,6.6626873136374,6.724285592725,"ENSMUSG00000052336","ENSMUSG00000052336.8","ENSMUST00000177637","ENSMUST00000177637.2","chemokine.(C-X3-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:1333815]","protein_coding","Cx3cr1"
"1450020_at",6.30367043320344,6.49801007024291,6.35823330455498,6.19253177463978,6.15892277558798,6.39191815386158,6.20539295176852,6.33892352208476,6.53275906607578,6.93189803334296,7.03659631671228,7.03232671381085,7.33187707092701,7.32555354016428,7.5814322445957,7.51646752484269,7.58117150044389,7.41848143533928,7.58054433223954,7.50588008503897,"ENSMUSG00000052336","ENSMUSG00000052336.8","ENSMUST00000064165","ENSMUST00000064165.5","chemokine.(C-X3-C.motif).receptor.1.[Source:MGI.Symbol;Acc:MGI:1333815]","protein_coding","Cx3cr1"
"1450217_at",6.78755753527753,6.8123500112358,6.81250148378604,6.94585615845394,6.75540328637493,6.95224922401237,6.6840715993097,6.77068887308697,6.76832883297477,6.90408703121487,6.86437454003108,6.75758308820447,6.68276001594225,6.80553687791269,6.80017565063521,6.81839811030381,6.88168967915199,6.8069562952154,6.84028793084864,6.96869759399407,"ENSMUSG00000074715","ENSMUSG00000074715.4","ENSMUST00000099241","ENSMUST00000099241.4","chemokine.(C-C.motif).ligand.28.[Source:MGI.Symbol;Acc:MGI:1861731]","protein_coding","Ccl28"
"1450218_at",5.91413634097659,5.69070479862156,5.8522252541938,5.68729457448544,5.65322647399243,5.88206628351176,5.85484138494113,6.01564219413678,5.88353474665235,6.04626606969884,5.83959225294002,5.9673836682223,5.74266044196405,5.80961974542821,5.6758839312193,5.86166406675535,5.83510029666841,5.81745789226091,5.91293907211599,5.91617514005108,"ENSMUSG00000074715","ENSMUSG00000074715.4","ENSMUST00000225880","ENSMUST00000225880.2","chemokine.(C-C.motif).ligand.28.[Source:MGI.Symbol;Acc:MGI:1861731]","protein_coding","Ccl28"
"1450357_a_at",6.41724042436401,6.3141586596967,6.41656401602466,6.31253864355892,6.42630361744375,6.38320281850898,6.28763904652685,6.45569323345052,6.62358765896981,6.39084031935892,6.59895579549483,6.67386209601807,6.4158128561268,6.52406797217745,6.38287653855648,6.54309940379826,6.42755784750655,6.60725454895204,6.48840443597168,6.38123090031478,"ENSMUSG00000040899","ENSMUSG00000040899.15","ENSMUST00000180103","ENSMUST00000180103.3","chemokine.(C-C.motif).receptor.6.[Source:MGI.Symbol;Acc:MGI:1333797]","protein_coding","Ccr6"
"1450488_at",6.8565490011526,6.95483427648019,6.91929973885132,7.0101448215328,6.99541219778053,6.99164492388076,6.76532867880281,6.99437819552644,6.95682787703191,7.05795799687897,7.13788433411371,7.02485631207595,7.04731650857199,7.15636915224583,7.18594051428914,7.40372769304341,7.42321599628907,7.39513801692124,7.38653473606818,7.41871693608742,"ENSMUSG00000004814","ENSMUSG00000004814.11","ENSMUST00000004936","ENSMUST00000004936.10","chemokine.(C-C.motif).ligand.24.[Source:MGI.Symbol;Acc:MGI:1928953]","protein_coding","Ccl24"
"1451374_x_at",7.61260911392098,7.6537902271856,7.51221501322635,7.4315653524152,7.12490478494035,7.17789231577848,7.24611125927907,6.97040736161981,7.01253791927312,7.27616306223213,7.0215701404437,7.03602306519222,7.05979736834717,7.0489664707485,6.96239241838596,6.89491614372487,6.94874254127067,6.74856211290118,6.77298346063367,6.82426116870806,"ENSMUSG00000054400","ENSMUSG00000054400.17","ENSMUST00000034342","ENSMUST00000034342.13","chemokine-like.factor.[Source:MGI.Symbol;Acc:MGI:1922708]","protein_coding","Cklf"
"1451610_at",6.78966733087923,6.87847831493603,6.91227426396146,6.61893022235526,6.84238588186272,6.95795267737917,6.58201864248439,6.96828270538092,6.99951541751489,6.57925215664276,6.87912518930801,6.84987664630149,6.83782086970449,6.93655705206057,6.83963608163425,6.8812852626205,6.91879274023709,6.94100372650211,7.08419420587207,7.11135025783549,"ENSMUSG00000060188","ENSMUSG00000060188.7","ENSMUST00000074040","ENSMUST00000074040.4","chemokine.(C-X-C.motif).ligand.17.[Source:MGI.Symbol;Acc:MGI:2387642]","protein_coding","Cxcl17"
